Id,Cluster,MntTotal,Income,Recency,Prob_Churn_Valioso_Modelo,Riesgo_Churn
199,1.0,315,45183.0,33,0.0,Bajo
10789,1.0,68,45759.0,13,0.0,Bajo
4073,0.0,1215,63564.0,0,0.0,Bajo
7930,1.0,268,26877.0,74,0.0,Bajo
3710,3.0,81,39684.0,41,0.0,Bajo
8315,1.0,23,34824.0,65,0.0,Bajo
10770,0.0,1045,65492.0,73,0.0,Bajo
1458,3.0,44,21059.0,40,0.0,Bajo
5320,3.0,171,44051.0,20,0.0,Bajo
8910,3.0,252,42586.0,7,0.0,Bajo
944,2.0,393,56181.0,6,0.0,Bajo
4252,2.0,301,44375.0,73,0.0,Bajo
3525,1.0,17,38200.0,19,0.0,Bajo
5883,2.0,664,77981.0,78,0.01,Bajo
9284,2.0,907,53977.0,21,0.0,Bajo
3479,1.0,50,16813.0,49,0.0,Bajo
7441,0.0,1615,71128.0,80,0.01,Bajo
3312,1.0,89,34176.0,12,0.0,Bajo
1921,1.0,71,59062.0,74,0.0,Bajo
4098,1.0,44,24639.0,3,0.0,Bajo
10260,2.0,311,45143.0,74,0.0,Bajo
8414,1.0,86,33419.0,76,0.0,Bajo
6528,1.0,10,18492.0,75,0.0,Bajo
2109,0.0,1544,96843.0,60,0.0,Bajo
9701,3.0,312,41883.0,13,0.0,Bajo
2139,3.0,31,7500.0,19,0.0,Bajo
2674,2.0,1143,75154.0,79,0.0,Bajo
10722,2.0,546,55593.0,63,0.0,Bajo
4611,0.0,1724,105471.0,36,0.01,Bajo
2611,0.0,1910,82576.0,66,0.0,Bajo
10159,2.0,1185,58710.0,77,0.0,Bajo
9612,1.0,43,23830.0,3,0.0,Bajo
1663,3.0,49,34043.0,97,0.0,Bajo
2154,3.0,44,30372.0,33,0.0,Bajo
10906,2.0,425,46681.0,52,0.0,Bajo
6398,3.0,50,18393.0,2,0.0,Bajo
10872,2.0,1182,55212.0,65,0.0,Bajo
5610,1.0,36,33456.0,58,0.0,Bajo
8858,2.0,542,44325.0,69,0.0,Bajo
2130,3.0,147,45203.0,4,0.0,Bajo
10613,1.0,62,37334.0,44,0.0,Bajo
5455,3.0,122,32011.0,89,0.0,Bajo
1331,3.0,72,35790.0,54,0.0,Bajo
6543,0.0,1612,62847.0,45,0.01,Bajo
1351,2.0,1220,58656.0,25,0.01,Bajo
10826,3.0,60,18690.0,77,0.0,Bajo
4998,0.0,1033,76081.0,85,0.98,Alto
1928,3.0,83,31814.0,73,0.0,Bajo
4828,0.0,792,79865.0,12,0.0,Bajo
11056,0.0,1188,72099.0,18,0.0,Bajo
9214,3.0,358,42691.0,48,0.0,Bajo
1277,0.0,1004,78468.0,29,0.0,Bajo
9264,0.0,1638,79529.0,1,0.01,Bajo
5236,2.0,2194,77568.0,30,0.0,Bajo
10469,0.0,1623,88325.0,42,0.0,Bajo
3599,2.0,1464,63684.0,61,0.0,Bajo
1463,1.0,21,45160.0,9,0.0,Bajo
367,3.0,577,36550.0,74,0.0,Bajo
1650,0.0,1643,81843.0,13,0.0,Bajo
9760,2.0,1198,52278.0,24,0.0,Bajo
4391,2.0,908,63841.0,64,0.0,Bajo
4609,2.0,486,57705.0,14,0.0,Bajo
1407,3.0,57,20425.0,5,0.0,Bajo
10479,0.0,1511,76618.0,64,0.0,Bajo
2227,3.0,210,26490.0,92,0.0,Bajo
10403,3.0,44,16531.0,43,0.0,Bajo
8799,3.0,153,38175.0,6,0.0,Bajo
5147,0.0,1424,90842.0,57,0.0,Bajo
10420,2.0,222,46390.0,56,0.0,Bajo
4910,2.0,2074,68743.0,81,0.0,Bajo
5393,1.0,42,23763.0,64,0.0,Bajo
3483,0.0,1526,48192.0,76,0.0,Bajo
6862,3.0,8,1730.0,65,0.0,Bajo
9286,0.0,747,83151.0,93,0.91,Alto
5012,1.0,34,28691.0,56,0.0,Bajo
322,1.0,41,42554.0,93,0.0,Bajo
9553,1.0,15,7500.0,94,0.0,Bajo
2886,2.0,1217,74290.0,70,0.0,Bajo
7023,3.0,263,46231.0,87,0.01,Bajo
4084,2.0,873,60934.0,41,0.0,Bajo
2902,,45,,87,0.0,Bajo
10507,2.0,797,59601.0,14,0.0,Bajo
3179,0.0,1572,81741.0,75,0.0,Bajo
4974,2.0,1392,83273.0,98,1.0,Alto
6072,0.0,2087,75345.0,16,0.0,Bajo
10833,2.0,973,65106.0,55,0.0,Bajo
10156,2.0,1237,84196.0,56,0.0,Bajo
8026,2.0,463,62998.0,10,0.0,Bajo
2698,2.0,415,47025.0,52,0.0,Bajo
437,0.0,1027,75012.0,41,0.01,Bajo
3945,2.0,930,68117.0,80,0.0,Bajo
6205,1.0,80,32557.0,13,0.0,Bajo
7181,3.0,52,30368.0,97,0.0,Bajo
4329,1.0,16,18988.0,43,0.0,Bajo
9973,2.0,490,50437.0,28,0.0,Bajo
5555,0.0,6,153924.0,81,0.01,Bajo
3766,3.0,835,33051.0,15,0.01,Bajo
2535,2.0,844,88097.0,24,0.01,Bajo
2437,,1611,,69,0.01,Bajo
10757,1.0,13,28420.0,36,0.0,Bajo
9738,3.0,100,42386.0,43,0.0,Bajo
1966,0.0,1672,84618.0,96,0.98,Alto
590,0.0,1812,78579.0,35,0.0,Bajo
6050,2.0,1513,57036.0,33,0.0,Bajo
8975,3.0,69,19514.0,47,0.0,Bajo
3422,2.0,1376,76068.0,67,0.01,Bajo
2561,2.0,1371,63810.0,45,0.0,Bajo
4518,2.0,1169,85693.0,59,0.0,Bajo
9516,2.0,1229,49118.0,90,0.98,Alto
2404,3.0,257,53359.0,4,0.0,Bajo
2471,0.0,299,61482.0,39,0.0,Bajo
1715,3.0,48,25851.0,45,0.0,Bajo
5726,1.0,60,31788.0,15,0.0,Bajo
2002,0.0,1870,71964.0,81,0.03,Bajo
2631,0.0,1149,71853.0,29,0.0,Bajo
7386,1.0,43,30992.0,83,0.0,Bajo
10972,0.0,939,72298.0,52,0.0,Bajo
10010,3.0,152,36957.0,43,0.0,Bajo
8427,0.0,1540,64857.0,78,0.0,Bajo
2261,1.0,16,26304.0,5,0.0,Bajo
6460,3.0,57,28718.0,78,0.0,Bajo
7124,3.0,94,36997.0,72,0.0,Bajo
8685,3.0,436,42014.0,56,0.0,Bajo
9209,0.0,1564,80573.0,85,0.99,Alto
8514,1.0,20,29478.0,59,0.0,Bajo
4385,3.0,47,36038.0,82,0.0,Bajo
10022,1.0,16,54466.0,78,0.0,Bajo
3762,0.0,925,69867.0,30,0.0,Bajo
4994,0.0,1735,77598.0,53,0.0,Bajo
1109,1.0,12,27590.0,38,0.0,Bajo
2079,0.0,1208,81044.0,0,0.0,Bajo
3202,2.0,1250,51563.0,60,0.0,Bajo
0,0.0,1198,70951.0,66,0.0,Bajo
3517,3.0,161,40887.0,32,0.0,Bajo
8420,1.0,64,15315.0,27,0.0,Bajo
4086,3.0,60,18690.0,77,0.0,Bajo
10177,2.0,1338,72071.0,4,0.0,Bajo
9617,1.0,19,15033.0,37,0.0,Bajo
291,0.0,981,72940.0,13,0.01,Bajo
5181,3.0,24,24367.0,58,0.0,Bajo
10311,2.0,359,4428.0,0,0.0,Bajo
8690,0.0,1385,86111.0,73,0.0,Bajo
6424,1.0,49,33178.0,9,0.0,Bajo
10323,2.0,304,49413.0,88,0.0,Bajo
6059,2.0,1314,64504.0,81,0.02,Bajo
8789,1.0,274,59060.0,77,0.0,Bajo
6918,1.0,34,28691.0,56,0.0,Bajo
2174,1.0,27,46344.0,38,0.0,Bajo
6646,1.0,22,16529.0,23,0.0,Bajo
4220,2.0,87,59892.0,26,0.0,Bajo
232,2.0,530,61559.0,8,0.01,Bajo
11176,2.0,495,65968.0,12,0.0,Bajo
9829,1.0,78,28587.0,42,0.0,Bajo
8210,2.0,405,54730.0,64,0.02,Bajo
2456,1.0,149,40233.0,84,0.01,Bajo
8876,3.0,152,33629.0,49,0.0,Bajo
6504,3.0,78,19789.0,24,0.0,Bajo
67,1.0,92,46423.0,6,0.0,Bajo
7000,0.0,817,65704.0,18,0.0,Bajo
178,2.0,973,62503.0,40,0.0,Bajo
2587,1.0,20,29791.0,21,0.0,Bajo
4427,0.0,1365,83257.0,56,0.01,Bajo
4607,0.0,777,71367.0,24,0.0,Bajo
9530,3.0,17,24645.0,16,0.0,Bajo
5684,1.0,68,44635.0,25,0.0,Bajo
7286,3.0,55,41728.0,92,0.01,Bajo
737,0.0,2231,80360.0,56,0.01,Bajo
8212,3.0,174,39791.0,89,0.0,Bajo
7718,0.0,711,66000.0,36,0.0,Bajo
1890,1.0,25,42033.0,95,0.0,Bajo
4690,2.0,586,50725.0,45,0.0,Bajo
7822,2.0,662,54058.0,56,0.0,Bajo
6679,1.0,16,33279.0,29,0.0,Bajo
4508,0.0,833,75127.0,92,0.96,Alto
10089,0.0,1112,102692.0,5,0.0,Bajo
803,1.0,21,40521.0,82,0.0,Bajo
773,2.0,595,42835.0,64,0.0,Bajo
7384,3.0,485,39767.0,18,0.0,Bajo
7378,3.0,573,42021.0,34,0.0,Bajo
762,0.0,823,75774.0,27,0.0,Bajo
7849,0.0,1052,80336.0,12,0.0,Bajo
7848,2.0,368,49166.0,17,0.0,Bajo
158,2.0,1196,71604.0,3,0.0,Bajo
1362,3.0,449,31907.0,75,0.01,Bajo
8070,2.0,264,54222.0,98,0.0,Bajo
8920,2.0,1128,59235.0,4,0.01,Bajo
5995,3.0,384,39552.0,54,0.0,Bajo
8724,3.0,46,28567.0,57,0.0,Bajo
7106,0.0,1242,75865.0,73,0.01,Bajo
8372,1.0,30,34421.0,81,0.0,Bajo
4297,3.0,40,23228.0,71,0.0,Bajo
477,0.0,2157,83512.0,31,0.0,Bajo
1118,2.0,685,50965.0,87,1.0,Alto
967,2.0,515,46049.0,11,0.0,Bajo
1672,2.0,461,65640.0,74,0.08,Bajo
10219,1.0,38,31590.0,40,0.0,Bajo
9907,2.0,1013,66476.0,80,0.01,Bajo
8213,3.0,96,14515.0,71,0.0,Bajo
4749,2.0,586,58554.0,55,0.0,Bajo
2613,1.0,237,54197.0,16,0.0,Bajo
9213,1.0,15,31880.0,13,0.0,Bajo
6544,2.0,976,67911.0,63,0.0,Bajo
8204,0.0,1319,78041.0,93,0.98,Alto
5513,1.0,40,37758.0,49,0.0,Bajo
8402,2.0,794,67087.0,40,0.0,Bajo
8842,3.0,44,30372.0,33,0.0,Bajo
5692,1.0,32,25443.0,82,0.0,Bajo
6431,1.0,68,45759.0,13,0.0,Bajo
5734,1.0,91,61917.0,83,0.01,Bajo
3386,1.0,137,34935.0,71,0.0,Bajo
10530,0.0,1156,67786.0,0,0.0,Bajo
6919,3.0,63,26224.0,39,0.0,Bajo
10862,1.0,326,30522.0,6,0.0,Bajo
10281,0.0,602,64713.0,11,0.0,Bajo
125,3.0,271,53083.0,65,0.0,Bajo
1834,1.0,67,35544.0,77,0.0,Bajo
5092,2.0,467,51569.0,39,0.0,Bajo
9064,0.0,1555,69109.0,10,0.0,Bajo
4339,0.0,913,67353.0,37,0.01,Bajo
6365,1.0,80,30390.0,5,0.0,Bajo
6406,0.0,1427,78285.0,13,0.0,Bajo
7326,1.0,63,56850.0,83,0.01,Bajo
425,3.0,727,55357.0,66,0.0,Bajo
3298,2.0,1152,52973.0,92,0.94,Alto
2807,2.0,1001,56796.0,24,0.0,Bajo
6770,3.0,68,21355.0,5,0.0,Bajo
2534,2.0,188,37716.0,4,0.0,Bajo
1726,3.0,81,22585.0,23,0.0,Bajo
3524,3.0,167,39763.0,9,0.0,Bajo
9478,3.0,401,66503.0,30,0.0,Bajo
7396,0.0,1597,80398.0,92,0.98,Alto
3266,1.0,125,42523.0,96,0.0,Bajo
4931,0.0,1730,157146.0,13,0.01,Bajo
9370,2.0,1120,65846.0,68,0.0,Bajo
1833,1.0,133,39190.0,91,0.0,Bajo
4168,3.0,433,37070.0,30,0.0,Bajo
8527,2.0,395,65735.0,37,0.0,Bajo
760,2.0,811,60554.0,8,0.0,Bajo
8594,2.0,135,50520.0,25,0.0,Bajo
4679,2.0,1092,78710.0,42,0.0,Bajo
8737,1.0,43,55563.0,22,0.0,Bajo
5221,2.0,879,52852.0,93,0.99,Alto
5763,3.0,380,49854.0,63,0.01,Bajo
4444,1.0,61,30023.0,28,0.0,Bajo
1386,1.0,11,32474.0,0,0.0,Bajo
182,2.0,397,44124.0,62,0.0,Bajo
9955,1.0,134,39898.0,20,0.0,Bajo
7348,0.0,1192,71691.0,0,0.0,Bajo
5283,1.0,144,42473.0,72,0.0,Bajo
9460,3.0,162,22419.0,74,0.0,Bajo
4096,3.0,187,41335.0,24,0.0,Bajo
11025,3.0,138,36443.0,9,0.0,Bajo
7011,3.0,93,33471.0,47,0.0,Bajo
7505,1.0,46,44155.0,24,0.0,Bajo
11003,3.0,50,25130.0,10,0.0,Bajo
6197,3.0,57,27238.0,39,0.0,Bajo
5536,0.0,1957,87771.0,61,0.0,Bajo
544,0.0,976,62820.0,51,0.0,Bajo
3421,2.0,908,63841.0,64,0.0,Bajo
5136,2.0,798,65333.0,58,0.0,Bajo
6428,0.0,1130,76842.0,37,0.03,Bajo
1177,3.0,129,49618.0,77,0.0,Bajo
6250,2.0,775,54356.0,62,0.0,Bajo
2677,2.0,241,46097.0,11,0.0,Bajo
4299,2.0,1825,70971.0,28,0.0,Bajo
6142,0.0,900,65073.0,65,0.0,Bajo
5156,2.0,889,62466.0,13,0.0,Bajo
7922,2.0,966,64950.0,29,0.02,Bajo
8732,2.0,1461,67369.0,81,0.01,Bajo
9507,2.0,434,40794.0,18,0.0,Bajo
6182,1.0,53,26646.0,26,0.0,Bajo
5687,0.0,1633,81702.0,98,0.98,Alto
6694,2.0,1068,75236.0,27,0.0,Bajo
10340,3.0,497,35196.0,68,0.0,Bajo
10755,3.0,81,23718.0,76,0.0,Bajo
466,0.0,746,65275.0,9,0.01,Bajo
9710,2.0,792,58086.0,80,0.06,Bajo
6575,2.0,612,56386.0,51,0.0,Bajo
1030,1.0,38,40637.0,72,0.0,Bajo
7375,2.0,576,51369.0,84,0.95,Alto
4405,2.0,789,63915.0,2,0.0,Bajo
10968,2.0,704,57731.0,0,0.0,Bajo
6583,0.0,981,72635.0,54,0.0,Bajo
10641,3.0,57,7500.0,5,0.0,Bajo
2114,0.0,1315,82800.0,23,0.01,Bajo
2570,2.0,815,56534.0,35,0.01,Bajo
3696,1.0,52,30630.0,67,0.0,Bajo
3878,1.0,48,31859.0,3,0.0,Bajo
2166,1.0,23,46779.0,55,0.0,Bajo
9120,2.0,1065,66565.0,80,0.01,Bajo
10680,3.0,70,33235.0,71,0.0,Bajo
9381,2.0,606,66373.0,57,0.0,Bajo
10562,0.0,1033,66835.0,21,0.0,Bajo
7592,3.0,209,51012.0,86,0.0,Bajo
4789,0.0,1677,80812.0,95,0.97,Alto
2461,1.0,43,51124.0,79,0.0,Bajo
833,3.0,72,38452.0,62,0.0,Bajo
313,0.0,2088,73455.0,98,0.96,Alto
2253,1.0,85,18929.0,15,0.0,Bajo
4478,2.0,653,63777.0,87,0.85,Alto
5790,3.0,72,31158.0,62,0.0,Bajo
4580,0.0,2486,75759.0,46,0.02,Bajo
10870,2.0,1341,61223.0,46,0.0,Bajo
9771,3.0,269,23331.0,97,0.03,Bajo
9029,0.0,1536,70116.0,73,0.0,Bajo
3560,0.0,1574,83844.0,57,0.0,Bajo
5961,1.0,57,42693.0,29,0.0,Bajo
1876,1.0,85,18929.0,15,0.0,Bajo
7842,3.0,74,36065.0,54,0.0,Bajo
7919,2.0,2092,72335.0,2,0.0,Bajo
8432,2.0,684,54450.0,0,0.01,Bajo
8916,1.0,16,36627.0,78,0.0,Bajo
8268,,404,,23,0.01,Bajo
7411,1.0,17,31686.0,31,0.0,Bajo
1857,3.0,83,47139.0,2,0.0,Bajo
8486,3.0,367,30538.0,27,0.0,Bajo
9780,2.0,795,71499.0,12,0.0,Bajo
5424,3.0,156,39922.0,30,0.0,Bajo
8686,3.0,75,23724.0,65,0.0,Bajo
10140,0.0,1727,70123.0,27,0.0,Bajo
1991,1.0,96,44931.0,0,0.0,Bajo
4500,0.0,1598,68682.0,56,0.0,Bajo
8908,0.0,1097,87195.0,35,0.02,Bajo
6211,1.0,39,37395.0,47,0.0,Bajo
5929,1.0,48,37401.0,14,0.0,Bajo
5114,2.0,965,74806.0,1,0.01,Bajo
9697,2.0,542,53790.0,86,1.0,Alto
873,2.0,1178,62845.0,3,0.0,Bajo
7042,3.0,66,36790.0,14,0.0,Bajo
9665,2.0,361,54237.0,48,0.0,Bajo
9597,2.0,725,73448.0,10,0.0,Bajo
6019,1.0,72,37126.0,9,0.0,Bajo
4550,1.0,71,33564.0,51,0.0,Bajo
73,1.0,18,51411.0,81,0.0,Bajo
7290,0.0,968,70596.0,68,0.0,Bajo
7034,3.0,55,25804.0,34,0.0,Bajo
4345,,21,,49,0.0,Bajo
5756,1.0,55,39453.0,64,0.0,Bajo
234,3.0,31,15287.0,60,0.0,Bajo
10505,0.0,1001,73113.0,86,0.94,Alto
5029,1.0,14,18100.0,14,0.0,Bajo
2173,1.0,32,40049.0,23,0.0,Bajo
3277,2.0,365,49431.0,9,0.0,Bajo
4338,1.0,44,39062.0,28,0.0,Bajo
1998,1.0,84,37697.0,82,0.0,Bajo
1162,2.0,653,42000.0,23,0.0,Bajo
1250,1.0,84,37697.0,82,0.0,Bajo
9422,1.0,131,38360.0,26,0.0,Bajo
8504,0.0,1366,79593.0,70,0.0,Bajo
1160,3.0,49,13260.0,48,0.0,Bajo
10402,1.0,39,35441.0,94,0.0,Bajo
4246,3.0,373,6560.0,2,0.01,Bajo
6245,2.0,507,59292.0,71,0.0,Bajo
10914,1.0,17,24163.0,3,0.0,Bajo
6255,2.0,334,70545.0,29,0.0,Bajo
10424,0.0,1295,75922.0,60,0.0,Bajo
7433,3.0,165,29760.0,87,0.0,Bajo
979,3.0,112,33249.0,11,0.0,Bajo
10701,0.0,1211,65308.0,60,0.0,Bajo
5782,2.0,763,58582.0,15,0.0,Bajo
4120,3.0,369,49514.0,61,0.02,Bajo
2406,2.0,519,54591.0,63,0.0,Bajo
1968,1.0,28,45684.0,37,0.0,Bajo
6214,1.0,79,43815.0,53,0.0,Bajo
2415,2.0,953,62568.0,99,0.95,Alto
254,2.0,473,53863.0,4,0.0,Bajo
1524,2.0,1104,81698.0,1,0.01,Bajo
3025,2.0,306,49967.0,4,0.0,Bajo
2452,3.0,318,34600.0,8,0.0,Bajo
7264,1.0,17,52195.0,2,0.0,Bajo
6215,1.0,31,31353.0,24,0.0,Bajo
1519,3.0,73,38578.0,2,0.0,Bajo
6653,3.0,418,55158.0,72,0.02,Bajo
361,1.0,20,43142.0,84,0.0,Bajo
4483,0.0,1228,72354.0,67,0.02,Bajo
7872,0.0,557,86836.0,7,0.0,Bajo
830,0.0,1658,74004.0,5,0.01,Bajo
10475,,317,,39,0.0,Bajo
2493,2.0,608,61286.0,34,0.0,Bajo
8430,1.0,22,21994.0,4,0.0,Bajo
9888,0.0,1091,68695.0,3,0.0,Bajo
7698,2.0,191,51650.0,81,0.0,Bajo
3807,2.0,766,59925.0,83,0.98,Alto
3436,1.0,20,14045.0,24,0.0,Bajo
7938,2.0,449,51518.0,92,0.98,Alto
10710,1.0,18,7500.0,61,0.0,Bajo
10212,3.0,100,42386.0,43,0.0,Bajo
8151,3.0,263,24279.0,6,0.0,Bajo
2793,2.0,1034,70179.0,10,0.0,Bajo
3526,1.0,38,38443.0,58,0.0,Bajo
4855,3.0,46,30351.0,19,0.0,Bajo
4697,3.0,390,35416.0,62,0.0,Bajo
1734,3.0,81,40706.0,37,0.0,Bajo
8418,1.0,61,38741.0,60,0.0,Bajo
7527,3.0,76,23748.0,97,0.0,Bajo
6379,3.0,121,47570.0,3,0.0,Bajo
8375,2.0,518,55954.0,63,0.0,Bajo
10129,0.0,1456,82427.0,35,0.0,Bajo
5710,1.0,120,40548.0,31,0.0,Bajo
6237,2.0,416,7144.0,92,0.43,Bajo
1041,2.0,424,48432.0,3,0.0,Bajo
10102,0.0,1478,79946.0,19,0.0,Bajo
7022,0.0,1410,76445.0,2,0.0,Bajo
8492,0.0,1493,75437.0,25,0.02,Bajo
4050,1.0,127,49605.0,65,0.0,Bajo
5899,3.0,49,5648.0,68,0.0,Bajo
5081,1.0,47,47821.0,54,0.0,Bajo
2176,0.0,1690,80134.0,40,0.0,Bajo
3537,3.0,79,31089.0,57,0.0,Bajo
5631,2.0,692,49767.0,92,0.96,Alto
10678,2.0,917,71232.0,91,0.96,Alto
3332,3.0,165,29760.0,87,0.0,Bajo
5117,2.0,576,32632.0,32,0.0,Bajo
6935,0.0,978,78497.0,44,0.0,Bajo
9463,2.0,1443,71706.0,16,0.0,Bajo
8036,1.0,63,26850.0,10,0.0,Bajo
564,2.0,906,56937.0,81,0.0,Bajo
4186,1.0,76,34026.0,11,0.0,Bajo
1050,1.0,65,28332.0,58,0.0,Bajo
5272,2.0,562,53843.0,64,0.01,Bajo
5172,2.0,1053,65104.0,4,0.01,Bajo
10379,2.0,574,59247.0,87,0.99,Alto
4137,2.0,1076,70666.0,29,0.01,Bajo
1071,2.0,1034,70179.0,10,0.0,Bajo
5474,3.0,223,43020.0,79,0.0,Bajo
5263,1.0,55,31056.0,99,0.0,Bajo
10582,2.0,758,72063.0,3,0.0,Bajo
2564,2.0,165,61278.0,87,0.01,Bajo
5794,2.0,446,46374.0,1,0.0,Bajo
2563,1.0,43,28249.0,80,0.0,Bajo
10394,0.0,1479,90000.0,91,0.95,Alto
4967,2.0,268,38201.0,19,0.0,Bajo
10602,3.0,156,39922.0,30,0.0,Bajo
405,2.0,441,41638.0,68,0.0,Bajo
4432,3.0,51,31615.0,82,0.0,Bajo
1826,0.0,1190,84835.0,0,0.0,Bajo
7998,3.0,112,28087.0,77,0.0,Bajo
1215,0.0,1572,70440.0,49,0.01,Bajo
5543,2.0,802,57811.0,49,0.0,Bajo
2669,0.0,1127,74293.0,66,0.0,Bajo
4452,2.0,372,50388.0,3,0.03,Bajo
5796,0.0,1125,77437.0,70,0.0,Bajo
3578,1.0,236,49160.0,29,0.0,Bajo
771,1.0,194,54178.0,79,0.0,Bajo
7059,0.0,1495,80124.0,47,0.0,Bajo
2612,0.0,1682,75794.0,33,0.0,Bajo
3363,1.0,34,20130.0,99,0.0,Bajo
5314,2.0,444,40689.0,69,0.0,Bajo
3083,3.0,373,45837.0,88,0.78,Alto
7732,2.0,745,64813.0,81,0.01,Bajo
9212,2.0,1678,72828.0,17,0.02,Bajo
10477,3.0,102,39435.0,16,0.0,Bajo
6927,3.0,264,44377.0,70,0.01,Bajo
10142,2.0,689,66476.0,99,0.98,Alto
11133,2.0,424,48432.0,3,0.0,Bajo
4945,2.0,1210,53653.0,29,0.01,Bajo
7620,3.0,106,16185.0,71,0.0,Bajo
907,2.0,362,46149.0,36,0.0,Bajo
3749,0.0,1580,73926.0,54,0.0,Bajo
4867,3.0,88,38236.0,2,0.0,Bajo
2295,2.0,825,62670.0,57,0.0,Bajo
10377,2.0,397,46692.0,37,0.01,Bajo
1173,0.0,2252,77632.0,73,0.0,Bajo
531,2.0,1662,57333.0,55,0.0,Bajo
8362,0.0,1919,84169.0,9,0.0,Bajo
624,1.0,35,18890.0,5,0.0,Bajo
454,2.0,1135,69508.0,48,0.0,Bajo
10779,1.0,49,22148.0,16,0.0,Bajo
10637,3.0,99,40800.0,77,0.0,Bajo
8080,1.0,22,26816.0,50,0.0,Bajo
3130,1.0,44,18701.0,95,0.0,Bajo
4328,3.0,55,21955.0,81,0.0,Bajo
1328,2.0,683,57937.0,56,0.0,Bajo
4012,2.0,1226,62220.0,55,0.0,Bajo
1137,0.0,1379,81246.0,87,0.98,Alto
8870,3.0,497,35196.0,68,0.0,Bajo
9477,2.0,544,65324.0,0,0.01,Bajo
5255,,637,,19,0.01,Bajo
9967,3.0,447,53034.0,30,0.0,Bajo
4301,1.0,59,35178.0,10,0.0,Bajo
10151,2.0,946,62204.0,38,0.0,Bajo
1459,2.0,928,69063.0,16,0.01,Bajo
2276,2.0,868,57959.0,71,0.0,Bajo
1055,1.0,45,53204.0,40,0.0,Bajo
7431,2.0,1820,68126.0,40,0.0,Bajo
4698,2.0,410,50150.0,32,0.01,Bajo
7787,2.0,819,62807.0,83,0.98,Alto
10951,1.0,306,45688.0,20,0.0,Bajo
7093,1.0,22,19986.0,74,0.0,Bajo
3308,1.0,94,35704.0,54,0.0,Bajo
1544,0.0,1893,81380.0,51,0.01,Bajo
5394,1.0,38,16014.0,42,0.0,Bajo
9971,2.0,506,65526.0,22,0.0,Bajo
2379,0.0,1635,69267.0,31,0.0,Bajo
5585,3.0,48,21359.0,1,0.0,Bajo
10858,2.0,820,76532.0,38,0.0,Bajo
1503,1.0,107,162397.0,31,0.0,Bajo
2495,0.0,816,83891.0,24,0.0,Bajo
3276,3.0,78,36301.0,53,0.0,Bajo
7734,0.0,1216,79244.0,58,0.0,Bajo
10548,0.0,960,71163.0,30,0.0,Bajo
4066,3.0,46,21282.0,76,0.0,Bajo
9265,2.0,1390,75027.0,74,0.0,Bajo
9576,3.0,159,32313.0,60,0.0,Bajo
3381,1.0,90,54348.0,51,0.0,Bajo
1184,2.0,845,69674.0,46,0.0,Bajo
8933,1.0,66,32146.0,16,0.0,Bajo
8614,2.0,507,65486.0,29,0.02,Bajo
7313,0.0,1565,74859.0,63,0.01,Bajo
3722,1.0,48,44503.0,83,0.0,Bajo
1307,1.0,63,41986.0,15,0.0,Bajo
7186,1.0,35,30843.0,43,0.0,Bajo
3924,2.0,916,57912.0,34,0.0,Bajo
9396,3.0,25,37717.0,31,0.0,Bajo
387,3.0,61,7500.0,59,0.0,Bajo
4102,1.0,23,37284.0,46,0.0,Bajo
1717,3.0,273,39747.0,43,0.0,Bajo
8017,1.0,55,51111.0,83,0.0,Bajo
5229,1.0,42,54132.0,81,0.0,Bajo
5831,2.0,1815,77870.0,93,0.97,Alto
10032,3.0,53,12571.0,86,0.0,Bajo
238,2.0,1082,67309.0,76,0.0,Bajo
10398,3.0,31,24336.0,82,0.0,Bajo
4988,1.0,62,34469.0,58,0.0,Bajo
4278,0.0,1923,87188.0,73,0.01,Bajo
6261,2.0,470,58025.0,81,0.0,Bajo
8727,2.0,1150,63693.0,63,0.01,Bajo
9014,3.0,61,37085.0,65,0.0,Bajo
5316,1.0,84,21024.0,89,0.0,Bajo
10738,1.0,65,49389.0,55,0.0,Bajo
8952,2.0,859,65569.0,96,0.98,Alto
9451,2.0,1658,73538.0,92,0.99,Alto
3433,0.0,981,72635.0,54,0.0,Bajo
6875,3.0,529,32727.0,38,0.0,Bajo
7990,1.0,17,27469.0,2,0.0,Bajo
4769,2.0,493,57954.0,52,0.0,Bajo
4791,1.0,41,44964.0,35,0.0,Bajo
5577,1.0,23,43776.0,77,0.0,Bajo
5735,0.0,2525,90638.0,29,0.0,Bajo
8405,2.0,305,68274.0,83,0.01,Bajo
3066,2.0,231,61905.0,2,0.0,Bajo
8619,1.0,22,21994.0,4,0.0,Bajo
8692,3.0,240,43462.0,50,0.0,Bajo
7010,0.0,1363,70924.0,41,0.0,Bajo
8783,2.0,454,57045.0,40,0.0,Bajo
9206,0.0,1121,77382.0,36,0.0,Bajo
2656,3.0,59,40851.0,63,0.0,Bajo
2894,0.0,2013,72903.0,74,0.0,Bajo
7712,2.0,634,62159.0,68,0.0,Bajo
2225,0.0,1617,82582.0,54,0.01,Bajo
6466,1.0,121,57236.0,22,0.0,Bajo
5602,0.0,1282,66973.0,98,0.98,Alto
3865,3.0,73,20981.0,14,0.0,Bajo
2518,1.0,30,20491.0,16,0.0,Bajo
6173,2.0,969,77298.0,46,0.0,Bajo
5841,2.0,832,60894.0,61,0.01,Bajo
898,3.0,147,23477.0,39,0.0,Bajo
